time;gFx;gFy;gFz;Latitude;Longitude;Speed (m/s);Altitude (m);
0,098396;0,2169;0,5482;0,8883;0,00000000;0,00000000;0,00000000;191,80000000;
0,198549;0,2472;0,3968;1,0730;55,74795333;48,74286000;0,82046723;191,90000000;
0,298856;0,1349;0,4055;0,7935;55,74795500;48,74288000;1,11746192;191,90000000;
0,398886;0,0078;0,4769;0,6499;55,74795500;48,74288000;1,11746192;191,90000000;
0,499002;-0,0596;0,5492;0,8590;55,74795500;48,74288000;1,11746192;191,90000000;
0,599715;-0,2853;0,6059;0,9469;55,74795500;48,74288000;1,11746192;191,90000000;
0,700177;-0,1309;0,2531;1,3994;55,74795500;48,74288000;1,11746192;191,90000000;
0,800702;-0,0215;0,4417;0,7349;55,74795500;48,74288000;1,11746192;191,90000000;
0,900802;-0,0518;0,3303;0,7652;55,74795500;48,74288000;1,11746192;191,90000000;
1,001100;0,0147;0,3459;0,8170;55,74795500;48,74288000;1,11746192;191,90000000;
1,101166;0,0450;0,4212;1,1287;55,74795500;48,74288000;1,11746192;191,90000000;
1,201783;0,0762;0,3205;1,0554;55,74795500;48,74288000;1,11746192;191,90000000;
1,305996;0,1603;0,1906;1,0691;55,74795500;48,74288000;1,11746192;191,90000000;
1,402423;0,0205;0,3567;0,7945;55,74795500;48,74288000;1,11746192;191,90000000;
1,503493;-0,0459;0,3753;0,6626;55,74795500;48,74288000;1,11746192;191,90000000;
1,603850;-0,2678;0,2707;1,0427;55,74795500;48,74288000;1,11746192;191,90000000;
1,704532;-0,1065;0,2873;0,9176;55,74795500;48,74288000;1,11746192;191,90000000;
1,804827;0,0342;0,5600;1,0339;55,74795500;48,74288000;1,11746192;191,90000000;
1,905544;0,2257;0,3694;1,1277;55,74795500;48,74288000;1,11746192;191,90000000;
2,006396;0,2824;0,3264;0,7241;55,74795500;48,74288000;1,11746192;191,90000000;
2,106751;0,0635;0,3498;0,7046;55,74795500;48,74288000;1,11746192;191,90000000;
2,207100;0,0293;0,4681;0,8013;55,74795500;48,74288000;1,11746192;191,90000000;
2,323849;0,2228;0,5365;0,9078;55,74797000;48,74289833;1,11849141;191,90000000;
2,408502;0,2619;0,3147;1,3437;55,74797000;48,74289833;1,11849141;191,90000000;
2,508979;0,1476;0,3362;0,8072;55,74797000;48,74289833;1,11849141;191,90000000;
2,609813;-0,0020;0,4202;0,6215;55,74797000;48,74289833;1,11849141;191,90000000;
2,710040;0,0577;0,4827;0,7359;55,74797000;48,74289833;1,11849141;191,90000000;
2,810293;-0,0371;0,5570;0,9352;55,74797000;48,74289833;1,11849141;191,90000000;
2,911189;0,1270;0,4407;1,2225;55,74797000;48,74289833;1,11849141;191,90000000;
3,011918;-0,0078;0,3821;0,8971;55,74797000;48,74289833;1,11849141;191,90000000;
3,112540;0,1837;0,3391;0,6274;55,74797000;48,74289833;1,11849141;191,90000000;
3,211935;0,1837;0,3938;0,5209;55,74797000;48,74289833;1,11849141;191,80000000;
3,313224;0,2257;0,4573;0,6997;55,74798167;48,74289500;1,19003773;191,80000000;
3,413878;0,3323;0,4231;0,9714;55,74798167;48,74289500;1,19003773;191,80000000;
3,514434;0,3860;0,3029;1,1375;55,74798167;48,74289500;1,19003773;191,80000000;
3,614673;0,3948;0,3753;0,7935;55,74798167;48,74289500;1,19003773;191,80000000;
3,715777;0,0283;0,3792;0,5297;55,74798167;48,74289500;1,19003773;191,80000000;
3,816302;-0,0577;0,4779;0,8052;55,74798167;48,74289500;1,19003773;191,80000000;
3,916823;0,0889;0,5111;1,4737;55,74798167;48,74289500;1,19003773;191,80000000;
4,017598;0,0537;0,1339;1,0818;55,74798167;48,74289500;1,19003773;191,80000000;
4,117976;0,3889;0,1524;0,8179;55,74798167;48,74289500;1,19003773;191,80000000;
4,217861;0,1319;0,1837;0,5140;55,74798167;48,74289500;1,19003773;191,70000000;
4,318327;0,4349;0,4534;0,7769;55,74799167;48,74289833;1,15143359;191,70000000;
4,419489;0,3088;0,3489;1,0847;55,74799167;48,74289833;1,15143359;191,70000000;
4,520043;0,4476;0,2599;1,5626;55,74799167;48,74289833;1,15143359;191,70000000;
4,620713;0,4134;0,3235;0,7339;55,74799167;48,74289833;1,15143359;191,70000000;
4,720792;-0,2179;0,2932;0,4525;55,74799167;48,74289833;1,15143359;191,70000000;
4,821580;-0,1368;0,5277;0,8619;55,74799167;48,74289833;1,15143359;191,70000000;
4,921600;-0,2150;0,6440;0,8961;55,74799167;48,74289833;1,15143359;191,70000000;
5,022533;-0,0596;0,3352;1,4228;55,74799167;48,74289833;1,15143359;191,70000000;
5,122713;-0,0381;0,3039;0,9538;55,74799167;48,74289833;1,15143359;191,70000000;
5,223489;0,0840;0,2404;0,8521;55,74799167;48,74289833;1,15143359;191,60000000;
5,324200;0,1437;0,4456;0,5756;55,74800667;48,74289000;1,54674029;191,60000000;
5,424809;0,1466;0,4603;0,9411;55,74800667;48,74289000;1,54674029;191,60000000;
5,525162;0,2580;0,4710;0,9821;55,74800667;48,74289000;1,54674029;191,60000000;
5,625914;0,2717;0,3078;1,0388;55,74800667;48,74289000;1,54674029;191,60000000;
5,726078;0,1642;0,2648;0,7955;55,74800667;48,74289000;1,54674029;191,60000000;
5,826822;-0,0137;0,3733;0,6069;55,74800667;48,74289000;1,54674029;191,60000000;
5,927406;-0,0977;0,4935;0,7730;55,74800667;48,74289000;1,54674029;191,60000000;
6,028202;-0,0518;0,4456;1,2333;55,74800667;48,74289000;1,54674029;191,60000000;
6,130418;0,1300;0,3274;1,3886;55,74800667;48,74289000;1,54674029;191,60000000;
6,230289;0,1485;0,3264;0,9782;55,74800667;48,74289000;1,54674029;191,40000000;
6,331137;0,1847;0,2766;0,7202;55,74802500;48,74288000;1,54776967;191,40000000;
6,431682;0,2599;0,4046;0,7056;55,74802500;48,74288000;1,54776967;191,40000000;
6,532233;0,2707;0,4466;0,9538;55,74802500;48,74288000;1,54776967;191,40000000;
6,632702;0,3665;0,3958;1,1131;55,74802500;48,74288000;1,54776967;191,40000000;
6,733589;0,3020;0,3596;0,9215;55,74802500;48,74288000;1,54776967;191,40000000;
6,833936;0,0332;0,3068;0,7153;55,74802500;48,74288000;1,54776967;191,40000000;
6,934077;-0,0860;0,4339;0,6430;55,74802500;48,74288000;1,54776967;191,40000000;
7,034774;-0,2003;0,6010;0,7964;55,74802500;48,74288000;1,54776967;191,40000000;
7,135377;-0,0821;0,4525;1,2929;55,74802500;48,74288000;1,54776967;191,40000000;
7,235994;-0,0782;0,4691;0,8082;55,74802500;48,74288000;1,54776967;191,30000000;
7,336711;0,1906;0,2658;0,9430;55,74806000;48,74283333;0,99238443;191,30000000;
7,436468;0,0733;0,3704;0,5238;55,74806000;48,74283333;0,99238443;191,30000000;
7,537647;0,2169;0,4955;0,8316;55,74806000;48,74283333;0,99238443;191,30000000;
7,638691;0,2238;0,4173;1,0691;55,74806000;48,74283333;0,99238443;191,30000000;
7,738608;0,3205;0,2932;1,1932;55,74806000;48,74283333;0,99238443;191,30000000;
7,839082;0,2873;0,3977;0,7906;55,74806000;48,74283333;0,99238443;191,30000000;
7,939924;0,0479;0,4007;0,6029;55,74806000;48,74283333;0,99238443;191,30000000;
8,040305;-0,0450;0,5150;0,8111;55,74806000;48,74283333;0,99238443;191,30000000;
8,140790;0,0078;0,5316;1,1453;55,74806000;48,74283333;0,99238443;191,30000000;
8,239910;0,0362;0,4261;1,1903;55,74806000;48,74283333;0,99238443;191,30000000;
8,340388;-0,0147;0,3968;0,7808;55,74806000;48,74283333;0,99238443;191,30000000;
8,441460;0,1515;0,3313;0,7603;55,74806000;48,74283333;0,99238443;191,20000000;
8,541850;0,1300;0,4270;0,6196;55,74807333;48,74283667;1,07937253;191,20000000;
8,642782;0,2404;0,5365;0,8541;55,74807333;48,74283667;1,07937253;191,20000000;
8,743067;0,2717;0,5453;0,9323;55,74807333;48,74283667;1,07937253;191,20000000;
8,844042;0,1280;0,4251;0,9460;55,74807333;48,74283667;1,07937253;191,20000000;
8,944370;0,0752;0,3938;0,8131;55,74807333;48,74283667;1,07937253;191,20000000;
9,044670;-0,0049;0,4886;0,5942;55,74807333;48,74283667;1,07937253;191,20000000;
9,145182;-0,0987;0,5707;0,7847;55,74807333;48,74283667;1,07937253;191,20000000;
9,245813;-0,0528;0,5502;1,1414;55,74807333;48,74283667;1,07937253;191,20000000;
9,346158;0,1358;0,3977;1,4004;55,74807333;48,74283667;1,07937253;191,20000000;
9,447253;0,1192;0,4788;0,7300;55,74807333;48,74283667;1,07937253;191,10000000;
9,548563;0,1153;0,4095;0,6772;55,74808333;48,74285667;0,90591109;191,10000000;
9,648820;0,1994;0,4495;0,7329;55,74808333;48,74285667;0,90591109;191,10000000;
9,749670;0,2023;0,4495;0,9772;55,74808333;48,74285667;0,90591109;191,10000000;
9,850259;0,2922;0,4153;1,2059;55,74808333;48,74285667;0,90591109;191,10000000;
9,950732;0,2267;0,3997;0,8990;55,74808333;48,74285667;0,90591109;191,10000000;
10,051484;0,1554;0,3225;0,8658;55,74808333;48,74285667;0,90591109;191,10000000;
10,151927;0,0674;0,4368;0,6215;55,74808333;48,74285667;0,90591109;191,10000000;
10,252409;-0,0508;0,5170;0,8560;55,74808333;48,74285667;0,90591109;191,10000000;
10,353135;0,1192;0,4476;1,1297;55,74808333;48,74285667;0,90591109;191,10000000;
10,453258;-0,0870;0,3616;0,7622;55,74808333;48,74285667;0,90591109;191,00000000;
10,553977;0,2121;0,2609;1,0378;55,74809000;48,74287000;0,80451083;191,00000000;
10,654488;0,1055;0,3166;0,6694;55,74809000;48,74287000;0,80451083;191,00000000;
10,754930;0,1769;0,4143;0,7935;55,74809000;48,74287000;0,80451083;191,00000000;
10,855157;0,2873;0,3684;1,1424;55,74809000;48,74287000;0,80451083;191,00000000;
10,955717;0,4095;0,2629;1,2499;55,74809000;48,74287000;0,80451083;191,00000000;
11,056678;0,3928;0,3606;0,6841;55,74809000;48,74287000;0,80451083;191,00000000;
11,157227;0,0889;0,2443;0,6684;55,74809000;48,74287000;0,80451083;191,00000000;
11,257602;0,0870;0,3713;0,6987;55,74809000;48,74287000;0,80451083;191,00000000;
11,358089;0,0127;0,4241;0,8961;55,74809000;48,74287000;0,80451083;191,00000000;
11,458262;0,0039;0,3215;1,2909;55,74809000;48,74287000;0,80451083;191,00000000;
11,558554;0,0870;0,2033;1,5069;55,74809000;48,74287000;0,80451083;191,00000000;
11,659551;0,2453;0,1915;1,0613;55,74809000;48,74287000;0,80451083;191,00000000;
11,760287;0,0616;0,2111;0,6997;55,74809000;48,74287000;0,80451083;191,00000000;
11,860666;0,1524;0,3391;0,7290;55,74809000;48,74287000;0,80451083;191,00000000;
11,960661;0,1906;0,3811;0,8277;55,74809000;48,74287000;0,80451083;191,00000000;
12,062223;0,2277;0,3313;0,9909;55,74809000;48,74287000;0,80451083;191,00000000;
12,161825;0,2140;0,2169;1,1805;55,74809000;48,74287000;0,80451083;191,00000000;
12,262373;0,2238;0,1818;0,7916;55,74809000;48,74287000;0,80451083;191,00000000;
12,362481;0,0205;0,2658;0,6440;55,74809000;48,74287000;0,80451083;191,00000000;
12,463590;-0,0137;0,3068;0,8736;55,74809000;48,74287000;0,80451083;190,80000000;
12,564410;-0,1261;0,3274;1,0769;55,74809667;48,74288667;0,35052583;190,80000000;
12,664958;-0,1505;0,2883;1,0105;55,74809667;48,74288667;0,35052583;190,80000000;
12,765307;-0,0772;0,1358;0,9391;55,74809667;48,74288667;0,35052583;190,80000000;
12,865722;0,1456;0,1407;1,0681;55,74809667;48,74288667;0,35052583;190,80000000;
12,966008;0,1681;0,2746;0,6831;55,74809667;48,74288667;0,35052583;190,80000000;
13,066607;0,0919;0,1681;0,8942;55,74809667;48,74288667;0,35052583;190,80000000;
13,167646;0,1065;0,2111;0,9411;55,74809667;48,74288667;0,35052583;190,80000000;
13,268687;0,0537;0,2560;0,9313;55,74809667;48,74288667;0,35052583;190,80000000;
13,367751;0,1329;0,3469;0,8756;55,74809667;48,74288667;0,35052583;190,80000000;
13,468224;-0,0547;0,3196;0,9088;55,74809667;48,74288667;0,35052583;190,80000000;
13,569317;0,0264;0,3176;1,0945;55,74809667;48,74288667;0,35052583;190,80000000;
13,669810;-0,1085;-0,0137;1,3623;55,74809667;48,74288667;0,35052583;190,80000000;
13,770500;0,1544;0,1573;0,7241;55,74809667;48,74288667;0,35052583;190,80000000;
13,871172;0,1564;0,2101;0,5560;55,74809667;48,74288667;0,35052583;190,80000000;
13,971701;0,2726;0,2531;0,7759;55,74809667;48,74288667;0,35052583;190,80000000;
14,072191;0,4358;-0,1134;1,8558;55,74809667;48,74288667;0,35052583;190,80000000;
14,173258;0,2199;0,4368;0,8785;55,74809667;48,74288667;0,35052583;190,80000000;
14,273424;-0,0274;0,3440;0,4798;55,74809667;48,74288667;0,35052583;190,80000000;
14,373648;-0,2736;0,2883;0,7349;55,74809667;48,74288667;0,35052583;190,80000000;
14,474806;-0,3235;0,1456;1,6163;55,74809667;48,74288667;0,35052583;190,80000000;
14,576105;-0,1163;0,1192;1,2704;55,74809667;48,74288667;0,35052583;190,80000000;
14,676573;0,1779;0,1808;0,8189;55,74809667;48,74288667;0,35052583;190,80000000;
14,777324;0,2511;0,2199;0,6274;55,74809667;48,74288667;0,35052583;190,80000000;
14,877792;0,5472;0,2814;0,8697;55,74809667;48,74288667;0,35052583;190,80000000;
14,977957;0,6518;0,1222;1,4228;55,74809667;48,74288667;0,35052583;190,80000000;
15,079224;0,1124;0,3801;1,0105;55,74809667;48,74288667;0,35052583;190,80000000;
15,179682;-0,0186;0,2678;0,7544;55,74809667;48,74288667;0,35052583;190,80000000;
15,281007;-0,2726;0,2404;0,9557;55,74809667;48,74288667;0,35052583;190,80000000;
15,382813;-0,2081;0,0322;1,2714;55,74809667;48,74288667;0,35052583;191,10000000;
15,481166;0,2629;-0,1564;1,9193;55,74809833;48,74290833;0,16677000;191,10000000;
15,581854;0,2922;0,1534;1,0144;55,74809833;48,74290833;0,16677000;191,10000000;
15,683403;-0,0303;0,0029;0,7163;55,74809833;48,74290833;0,16677000;191,10000000;
15,783018;0,1876;0,2160;0,6880;55,74809833;48,74290833;0,16677000;191,10000000;
15,883310;0,3147;0,3440;1,0065;55,74809833;48,74290833;0,16677000;191,10000000;
15,984075;0,3411;0,3479;1,0495;55,74809833;48,74290833;0,16677000;191,10000000;
16,084221;0,2697;0,3098;1,0886;55,74809833;48,74290833;0,16677000;191,10000000;
16,185417;0,2443;0,2238;0,8170;55,74809833;48,74290833;0,16677000;191,10000000;
16,285916;-0,0967;0,3010;0,6166;55,74809833;48,74290833;0,16677000;191,10000000;
16,386295;0,0088;0,5365;0,6391;55,74809833;48,74290833;0,16677000;191,20000000;
16,493337;-0,0831;0,4827;1,0877;55,74809333;48,74295000;0,56310612;191,20000000;
16,588214;0,0274;0,1847;1,4307;55,74809333;48,74295000;0,56310612;191,20000000;
16,688725;0,1720;0,2707;1,0740;55,74809333;48,74295000;0,56310612;191,20000000;
16,788991;0,1583;0,2287;0,6948;55,74809333;48,74295000;0,56310612;191,20000000;
16,889924;0,3313;0,4525;0,6069;55,74809333;48,74295000;0,56310612;191,20000000;
16,990340;0,2580;0,3733;1,0818;55,74809333;48,74295000;0,56310612;191,20000000;
17,091249;0,1779;0,1544;1,2254;55,74809333;48,74295000;0,56310612;191,20000000;
17,191864;0,4495;0,4007;0,8131;55,74809333;48,74295000;0,56310612;191,20000000;
17,292255;-0,0772;0,3381;0,4955;55,74809333;48,74295000;0,56310612;191,20000000;
17,392210;-0,0909;0,3811;0,9245;55,74809333;48,74295000;0,56310612;191,20000000;
17,509448;0,0997;0,1954;1,5978;55,74808833;48,74298167;0,50854558;191,20000000;
17,593576;0,1016;0,3850;1,1649;55,74808833;48,74298167;0,50854558;191,20000000;
17,694215;-0,0254;0,1153;0,9977;55,74808833;48,74298167;0,50854558;191,20000000;
17,794678;0,3293;0,2814;0,6704;55,74808833;48,74298167;0,50854558;191,20000000;
17,895774;0,4095;0,3684;0,6958;55,74808833;48,74298167;0,50854558;191,20000000;
17,996796;0,2375;-0,0166;1,6593;55,74808833;48,74298167;0,50854558;191,20000000;
18,097906;0,5023;0,3225;0,9782;55,74808833;48,74298167;0,50854558;191,20000000;
18,198279;-0,0215;0,3274;0,5814;55,74808833;48,74298167;0,50854558;191,20000000;
18,298939;-0,0938;0,3352;0,7544;55,74808833;48,74298167;0,50854558;191,20000000;
18,399759;-0,0811;0,2140;1,3955;55,74808833;48,74298167;0,50854558;191,20000000;
18,499785;0,0225;0,0743;1,6026;55,74808333;48,74301667;0,44935250;191,20000000;
18,600637;0,4368;0,0977;1,3984;55,74808333;48,74301667;0,44935250;191,20000000;
18,700973;0,2072;0,1388;0,5697;55,74808333;48,74301667;0,44935250;191,20000000;
18,801549;0,5013;0,2941;0,5766;55,74808333;48,74301667;0,44935250;191,20000000;
18,901772;0,4153;0,1065;0,9802;55,74808333;48,74301667;0,44935250;191,20000000;
19,002530;-0,0518;-0,0762;1,8030;55,74808333;48,74301667;0,44935250;191,20000000;
19,102875;0,3635;0,3205;0,8082;55,74808333;48,74301667;0,44935250;191,20000000;
19,203842;-0,0919;0,2013;0,5531;55,74808333;48,74301667;0,44935250;191,20000000;
19,304625;-0,1222;0,4270;0,8199;55,74808333;48,74301667;0,44935250;191,20000000;
19,404420;-0,2697;0,1915;1,5948;55,74808333;48,74301667;0,44935250;191,30000000;
19,506047;-0,0459;-0,0557;1,2811;55,74807833;48,74305167;0,42104277;191,30000000;
19,606495;0,2375;0,0195;0,8697;55,74807833;48,74305167;0,42104277;191,30000000;
19,707257;0,2834;0,1720;0,5639;55,74807833;48,74305167;0,42104277;191,30000000;
19,807960;0,5678;0,3225;0,7505;55,74807833;48,74305167;0,42104277;191,30000000;
19,909192;0,3694;0,1163;1,0877;55,74807833;48,74305167;0,42104277;191,30000000;
20,008604;0,4544;0,0958;1,2763;55,74807833;48,74305167;0,42104277;191,30000000;
20,109401;0,0713;0,1437;0,5453;55,74807833;48,74305167;0,42104277;191,30000000;
20,209873;-0,2228;0,2062;0,4769;55,74807833;48,74305167;0,42104277;191,30000000;
20,310264;-0,1700;0,2922;1,0593;55,74807833;48,74305167;0,42104277;191,30000000;
20,410389;-0,0919;0,1456;1,7580;55,74807833;48,74305167;0,42104277;191,30000000;
20,511136;0,0586;0,0967;1,1697;55,74807667;48,74308000;0,43236667;191,30000000;
20,611399;0,1124;0,1046;0,7525;55,74807667;48,74308000;0,43236667;191,30000000;
20,711972;0,2472;0,2492;0,4613;55,74807667;48,74308000;0,43236667;191,30000000;
20,811858;0,6166;0,4016;0,9782;55,74807667;48,74308000;0,43236667;191,30000000;
20,912877;0,1476;0,2541;1,0486;55,74807667;48,74308000;0,43236667;191,30000000;
21,012850;0,4661;0,5267;0,8238;55,74807667;48,74308000;0,43236667;191,30000000;
21,113545;-0,0752;0,3225;0,4906;55,74807667;48,74308000;0,43236667;191,30000000;
21,213754;-0,1290;0,5248;0,6293;55,74807667;48,74308000;0,43236667;191,30000000;
21,313670;-0,3323;0,6020;0,8473;55,74807667;48,74308000;0,43236667;191,30000000;
21,415150;-0,0557;0,5629;1,1609;55,74807667;48,74308000;0,43236667;191,30000000;
21,516153;-0,0586;0,3450;0,8922;55,74808500;48,74309333;0,49464807;191,30000000;
21,618630;0,2296;0,3029;0,7691;55,74808500;48,74309333;0,49464807;191,30000000;
21,718792;0,2775;0,4026;0,4534;55,74808500;48,74309333;0,49464807;191,30000000;
21,818994;0,3567;0,4485;0,9127;55,74808500;48,74309333;0,49464807;191,30000000;
21,919985;0,4026;0,5717;0,8082;55,74808500;48,74309333;0,49464807;191,30000000;
22,021160;0,2639;0,4173;0,9420;55,74808500;48,74309333;0,49464807;191,30000000;
22,122161;0,1437;0,3586;0,5981;55,74808500;48,74309333;0,49464807;191,30000000;
