time;gFx;gFy;gFz;Latitude;Longitude;Speed (m/s);Altitude (m);
22,221785;-0,1427;0,4681;0,6489;55,74808500;48,74309333;0,49464807;191,30000000;
22,322261;-0,2042;0,6039;0,9098;55,74808500;48,74309333;0,49464807;191,30000000;
22,422629;0,0655;0,3762;1,6066;55,74808500;48,74309333;0,49464807;191,30000000;
22,523148;0,0665;0,3518;1,0828;55,74809500;48,74310500;0,57031220;191,30000000;
22,624237;0,1222;0,3117;0,6459;55,74809500;48,74310500;0,57031220;191,30000000;
22,724750;0,2893;0,4046;0,4984;55,74809500;48,74310500;0,57031220;191,30000000;
22,825506;0,4505;0,3068;0,9147;55,74809500;48,74310500;0,57031220;191,30000000;
22,925834;0,1192;0,0645;1,3368;55,74809500;48,74310500;0,57031220;191,30000000;
23,026749;0,4163;0,3264;1,3652;55,74809500;48,74310500;0,57031220;191,30000000;
23,127358;-0,0733;0,2551;0,5961;55,74809500;48,74310500;0,57031220;191,30000000;
23,227621;-0,1564;0,3029;0,6919;55,74809500;48,74310500;0,57031220;191,30000000;
23,328044;-0,1603;0,2717;1,0075;55,74809500;48,74310500;0,57031220;191,30000000;
23,429166;-0,0166;0,2081;1,4561;55,74809500;48,74310500;0,57031220;191,30000000;
23,529686;-0,1505;0,0186;0,8209;55,74810833;48,74311500;0,63465250;191,30000000;
23,630244;0,1622;0,0694;0,9176;55,74810833;48,74311500;0,63465250;191,30000000;
23,730710;0,1378;0,1837;0,5619;55,74810833;48,74311500;0,63465250;191,30000000;
23,831310;0,4114;0,3801;0,7701;55,74810833;48,74311500;0,63465250;191,30000000;
23,932196;0,2248;0,3606;1,1062;55,74810833;48,74311500;0,63465250;191,30000000;
24,032704;0,1671;0,0596;1,3378;55,74810833;48,74311500;0,63465250;191,30000000;
24,132548;0,0528;-0,0186;0,9772;55,74810833;48,74311500;0,63465250;191,30000000;
24,233341;-0,3342;0,1280;0,5590;55,74810833;48,74311500;0,63465250;191,30000000;
24,335259;-0,1779;0,4593;0,8297;55,74810833;48,74311500;0,63465250;191,30000000;
24,434816;-0,1593;0,2766;1,5000;55,74810833;48,74311500;0,63465250;191,30000000;
24,535232;-0,1378;-0,0303;1,3447;55,74812000;48,74312333;0,70928723;191,30000000;
24,636216;0,2824;0,1339;1,0857;55,74812000;48,74312333;0,70928723;191,30000000;
24,736865;0,0528;0,1251;0,5844;55,74812000;48,74312333;0,70928723;191,30000000;
24,837726;0,3117;0,4183;0,5140;55,74812000;48,74312333;0,70928723;191,30000000;
24,938196;0,3626;0,1788;1,1248;55,74812000;48,74312333;0,70928723;191,30000000;
25,038633;0,0616;-0,0254;1,6799;55,74812000;48,74312333;0,70928723;191,30000000;
25,139002;0,5209;0,3049;0,8668;55,74812000;48,74312333;0,70928723;191,30000000;
25,239591;-0,2042;0,1466;0,4935;55,74812000;48,74312333;0,70928723;191,30000000;
25,339862;-0,1016;0,3762;0,6997;55,74812000;48,74312333;0,70928723;191,30000000;
25,440405;-0,2267;0,3293;1,0447;55,74812000;48,74312333;0,70928723;191,30000000;
25,540470;0,1495;0,0694;1,8890;55,74813000;48,74313333;0,78443664;191,30000000;
25,641194;0,0655;0,1896;0,9381;55,74813000;48,74313333;0,78443664;191,30000000;
25,741715;-0,0215;0,0528;0,7075;55,74813000;48,74313333;0,78443664;191,30000000;
25,841591;0,1954;0,2511;0,4603;55,74813000;48,74313333;0,78443664;191,30000000;
25,942255;0,4417;0,2805;0,9039;55,74813000;48,74313333;0,78443664;191,30000000;
26,043137;0,1681;0,0880;1,2079;55,74813000;48,74313333;0,78443664;191,30000000;
26,143603;0,2756;0,3391;1,0192;55,74813000;48,74313333;0,78443664;191,30000000;
26,244157;-0,0811;0,2609;0,6635;55,74813000;48,74313333;0,78443664;191,30000000;
26,344454;-0,0596;0,3342;0,7955;55,74813000;48,74313333;0,78443664;191,30000000;
26,444933;-0,0303;0,3459;0,9909;55,74813000;48,74313333;0,78443664;191,20000000;
26,545527;0,0792;0,0283;2,0317;55,74814167;48,74314167;0,84620333;191,20000000;
26,646225;0,4446;0,2023;1,2284;55,74814167;48,74314167;0,84620333;191,20000000;
26,747743;0,1368;0,1788;0,5521;55,74814167;48,74314167;0,84620333;191,20000000;
26,846921;0,3176;0,3362;0,5697;55,74814167;48,74314167;0,84620333;191,20000000;
26,947354;0,3792;0,2961;1,0339;55,74814167;48,74314167;0,84620333;191,20000000;
27,047986;-0,0713;0,2658;1,1189;55,74814167;48,74314167;0,84620333;191,20000000;
27,148164;0,2990;0,3244;1,0632;55,74814167;48,74314167;0,84620333;191,20000000;
27,248970;-0,0147;0,2941;0,4994;55,74814167;48,74314167;0,84620333;191,20000000;
27,349381;-0,1505;0,4798;0,5893;55,74814167;48,74314167;0,84620333;191,20000000;
27,449680;-0,2267;0,7671;0,9323;55,74814167;48,74314167;0,84620333;191,20000000;
27,550483;-0,2375;0,2580;1,0202;55,74815167;48,74315167;0,90488166;191,20000000;
27,651073;0,0752;0,1329;0,5433;55,74815167;48,74315167;0,90488166;191,20000000;
27,751599;0,2775;0,2502;0,4710;55,74815167;48,74315167;0,90488166;191,20000000;
27,852067;0,4915;0,2883;1,3075;55,74815167;48,74315167;0,90488166;191,20000000;
27,952537;0,1495;-0,0498;1,5821;55,74815167;48,74315167;0,90488166;191,20000000;
28,052620;0,3049;0,4339;1,0837;55,74815167;48,74315167;0,90488166;191,20000000;
28,153379;-0,2492;0,3215;0,4955;55,74815167;48,74315167;0,90488166;191,20000000;
28,254076;-0,2981;0,3782;1,1609;55,74815167;48,74315167;0,90488166;191,20000000;
28,354673;0,1349;0,3958;1,3818;55,74815167;48,74315167;0,90488166;191,20000000;
28,454957;0,2394;0,1984;1,0144;55,74815167;48,74315167;0,90488166;191,10000000;
28,555444;0,1134;0,1358;0,5287;55,74816167;48,74316333;0,93782389;191,10000000;
28,655646;0,2209;0,3401;0,5629;55,74816167;48,74316333;0,93782389;191,10000000;
28,756545;0,5287;0,4261;1,0808;55,74816167;48,74316333;0,93782389;191,10000000;
28,857011;0,2130;0,1554;1,5254;55,74816167;48,74316333;0,93782389;191,10000000;
28,957335;0,4476;0,4055;0,8033;55,74816167;48,74316333;0,93782389;191,10000000;
29,058449;-0,0567;0,3068;0,5678;55,74816167;48,74316333;0,93782389;191,10000000;
29,158589;-0,0713;0,5121;0,7144;55,74816167;48,74316333;0,93782389;191,10000000;
29,258386;-0,1661;0,4984;1,2772;55,74816167;48,74316333;0,93782389;191,10000000;
29,359048;0,1544;0,2091;1,5851;55,74816167;48,74316333;0,93782389;191,10000000;
29,459790;0,2668;0,2795;0,9704;55,74816167;48,74316333;0,93782389;191,20000000;
29,560491;0,0645;0,2414;0,6235;55,74816833;48,74317500;0,93061775;191,20000000;
29,660953;0,1808;0,4143;0,6391;55,74816833;48,74317500;0,93061775;191,20000000;
29,761663;0,3704;0,4183;1,1473;55,74816833;48,74317500;0,93061775;191,20000000;
29,862045;0,4065;0,1876;1,4512;55,74816833;48,74317500;0,93061775;191,20000000;
29,962554;0,5257;0,3938;0,7446;55,74816833;48,74317500;0,93061775;191,20000000;
30,063118;-0,0811;0,1974;0,5082;55,74816833;48,74317500;0,93061775;191,20000000;
30,163628;-0,0088;0,4661;0,5619;55,74816833;48,74317500;0,93061775;191,20000000;
30,264089;-0,0723;0,5531;1,2147;55,74816833;48,74317500;0,93061775;191,20000000;
30,367081;0,1016;0,3889;1,4101;55,74816833;48,74317500;0,93061775;191,20000000;
30,468262;0,2062;0,3586;1,0622;55,74816833;48,74317500;0,93061775;191,10000000;
30,568665;0,1593;0,2218;0,8463;55,74818167;48,74319167;0,93525028;191,10000000;
30,669614;0,1231;0,3469;0,3713;55,74818167;48,74319167;0,93525028;191,10000000;
30,769891;0,3352;0,5072;0,7104;55,74818167;48,74319167;0,93525028;191,10000000;
30,870239;0,4349;0,1075;1,1864;55,74818167;48,74319167;0,93525028;191,10000000;
30,970592;0,4652;0,2678;1,1688;55,74818167;48,74319167;0,93525028;191,10000000;
31,071239;0,1720;0,2316;0,7378;55,74818167;48,74319167;0,93525028;191,10000000;
31,171424;-0,0762;0,3733;0,4183;55,74818167;48,74319167;0,93525028;191,10000000;
31,272110;-0,1329;0,5179;0,7867;55,74818167;48,74319167;0,93525028;191,10000000;
31,372578;-0,1818;0,5590;1,2196;55,74818167;48,74319167;0,93525028;191,10000000;
31,473737;-0,0880;0,2511;1,3623;55,74818167;48,74319167;0,93525028;191,20000000;
31,574474;0,1261;0,1935;0,9743;55,74819333;48,74320500;0,92598528;191,20000000;
31,674018;0,1632;0,2756;0,6528;55,74819333;48,74320500;0,92598528;191,20000000;
31,775776;0,0870;0,4016;0,5981;55,74819333;48,74320500;0,92598528;191,20000000;
31,876218;0,3137;0,4192;1,0329;55,74819333;48,74320500;0,92598528;191,20000000;
31,976398;0,4290;0,3440;1,2127;55,74819333;48,74320500;0,92598528;191,20000000;
32,077317;0,3156;0,2922;0,8707;55,74819333;48,74320500;0,92598528;191,20000000;
32,177813;0,0967;0,2531;0,6714;55,74819333;48,74320500;0,92598528;191,20000000;
32,278688;-0,0088;0,3674;0,5042;55,74819333;48,74320500;0,92598528;191,20000000;
32,385726;0,0215;0,4827;0,8101;55,74819333;48,74320500;0,92598528;191,30000000;
32,479627;-0,0938;0,4691;1,2753;55,74820333;48,74322000;0,91466141;191,30000000;
32,580210;0,1202;0,2893;1,3368;55,74820333;48,74322000;0,91466141;191,30000000;
32,680089;0,1652;0,0557;1,0173;55,74820333;48,74322000;0,91466141;191,30000000;
32,781513;-0,0078;0,0381;0,6254;55,74820333;48,74322000;0,91466141;191,30000000;
32,882317;0,2590;0,3352;0,6225;55,74820333;48,74322000;0,91466141;191,30000000;
32,983066;0,4398;0,3840;1,0896;55,74820333;48,74322000;0,91466141;191,30000000;
33,083828;0,3293;0,0244;1,3662;55,74820333;48,74322000;0,91466141;191,30000000;
33,184393;0,4437;-0,0029;1,1570;55,74820333;48,74322000;0,91466141;191,30000000;
33,284706;0,0518;-0,0098;0,5297;55,74820333;48,74322000;0,91466141;191,30000000;
33,388831;-0,0704;0,1720;0,3811;55,74820333;48,74322000;0,91466141;191,40000000;
33,485927;0,2687;0,5834;0,9714;55,74821333;48,74323167;0,92495584;191,40000000;
33,585742;-0,5414;0,2511;1,7150;55,74821333;48,74323167;0,92495584;191,40000000;
33,686538;-0,3498;-0,2384;1,2694;55,74821333;48,74323167;0,92495584;191,40000000;
33,787321;-0,0371;-0,0371;0,6489;55,74821333;48,74323167;0,92495584;191,40000000;
33,888379;0,0205;0,0831;0,4740;55,74821333;48,74323167;0,92495584;191,40000000;
33,988442;0,2941;0,3205;0,9010;55,74821333;48,74323167;0,92495584;191,40000000;
34,089615;0,2941;0,1915;1,3730;55,74821333;48,74323167;0,92495584;191,40000000;
34,189247;0,3440;0,0919;1,5821;55,74821333;48,74323167;0,92495584;191,40000000;
34,289836;0,4554;0,1476;0,7906;55,74821333;48,74323167;0,92495584;191,40000000;
34,390116;-0,1339;0,0899;0,5502;55,74821333;48,74323167;0,92495584;191,50000000;
34,492136;-0,0792;0,3274;0,5756;55,74822667;48,74324500;0,91877919;191,50000000;
34,592276;-0,0039;0,4114;1,2274;55,74822667;48,74324500;0,91877919;191,50000000;
34,692519;0,0430;0,2609;1,5274;55,74822667;48,74324500;0,91877919;191,50000000;
34,793470;-0,1241;0,0244;1,0837;55,74822667;48,74324500;0,91877919;191,50000000;
34,894468;-0,0078;0,0166;0,8619;55,74822667;48,74324500;0,91877919;191,50000000;
34,994365;0,1016;0,1329;0,4573;55,74822667;48,74324500;0,91877919;191,50000000;
35,094605;0,2394;0,3928;0,7749;55,74822667;48,74324500;0,91877919;191,50000000;
35,194874;0,2453;0,1954;1,3408;55,74822667;48,74324500;0,91877919;191,50000000;
35,297929;0,1994;-0,0332;1,7737;55,74822667;48,74324500;0,91877919;191,50000000;
35,398085;0,2560;0,0068;0,7661;55,74822667;48,74324500;0,91877919;191,60000000;
35,498385;-0,1202;0,1104;0,4358;55,74823667;48,74325667;0,93679446;191,60000000;
35,599681;-0,1964;0,3450;0,6831;55,74823667;48,74325667;0,93679446;191,60000000;
35,700442;-0,2599;0,3713;1,2450;55,74823667;48,74325667;0,93679446;191,60000000;
35,800283;-0,1593;0,1222;1,6974;55,74823667;48,74325667;0,93679446;191,60000000;
35,900993;-0,1329;-0,0342;1,0622;55,74823667;48,74325667;0,93679446;191,60000000;
36,001838;0,0059;0,0186;0,6293;55,74823667;48,74325667;0,93679446;191,60000000;
36,102324;0,0831;0,2365;0,5013;55,74823667;48,74325667;0,93679446;191,60000000;
36,202687;0,3694;0,3743;0,9675;55,74823667;48,74325667;0,93679446;191,60000000;
36,303354;0,1915;0,2560;1,2958;55,74823667;48,74325667;0,93679446;191,60000000;
36,403736;0,1964;0,0801;1,1199;55,74823667;48,74325667;0,93679446;191,80000000;
36,504349;0,0244;0,1241;0,5424;55,74824833;48,74327167;0,95429498;191,80000000;
36,605404;-0,0098;0,3215;0,5600;55,74824833;48,74327167;0,95429498;191,80000000;
36,705737;0,1016;0,5394;1,0153;55,74824833;48,74327167;0,95429498;191,80000000;
36,806246;-0,0665;0,4368;1,2997;55,74824833;48,74327167;0,95429498;191,80000000;
36,907215;-0,1573;-0,0410;1,1521;55,74824833;48,74327167;0,95429498;191,80000000;
37,008197;0,2169;0,1652;0,8873;55,74824833;48,74327167;0,95429498;191,80000000;
37,108746;0,0977;0,1847;0,5639;55,74824833;48,74327167;0,95429498;191,80000000;
37,208826;0,3713;0,4104;0,7964;55,74824833;48,74327167;0,95429498;191,80000000;
37,309690;0,2472;0,1896;1,5167;55,74824833;48,74327167;0,95429498;191,80000000;
37,410188;0,1867;0,0997;1,4248;55,74824833;48,74327167;0,95429498;191,80000000;
37,510887;0,3235;0,3244;0,6596;55,74825833;48,74328500;0,95378029;191,80000000;
37,611657;-0,1358;0,2023;0,6176;55,74825833;48,74328500;0,95378029;191,80000000;
37,715998;-0,0655;0,4036;0,8736;55,74825833;48,74328500;0,95378029;191,80000000;
37,812743;-0,0313;0,4310;1,1942;55,74825833;48,74328500;0,95378029;191,80000000;
37,913450;0,0410;0,1984;1,5391;55,74825833;48,74328500;0,95378029;191,80000000;
38,014068;0,2101;0,2003;1,0447;55,74825833;48,74328500;0,95378029;191,80000000;
38,114224;0,1251;0,1837;0,5668;55,74825833;48,74328500;0,95378029;191,80000000;
38,215272;0,2062;0,4407;0,5629;55,74825833;48,74328500;0,95378029;191,80000000;
38,316001;0,3039;0,2316;1,1922;55,74825833;48,74328500;0,95378029;191,80000000;
38,416705;0,2433;0,0401;1,5567;55,74825833;48,74328500;0,95378029;191,90000000;
38,517552;0,1642;0,1085;0,8824;55,74827000;48,74329667;0,98878139;191,90000000;
38,618199;-0,0430;0,1896;0,5355;55,74827000;48,74329667;0,98878139;191,90000000;
38,731012;0,0547;0,3938;0,8170;55,74827000;48,74329667;0,98878139;191,90000000;
38,818945;-0,1329;0,3616;0,9821;55,74827000;48,74329667;0,98878139;191,90000000;
38,919935;0,2893;0,4515;1,3046;55,74827000;48,74329667;0,98878139;191,90000000;
39,020453;-0,1016;0,1446;0,9557;55,74827000;48,74329667;0,98878139;191,90000000;
39,121085;0,0655;0,1368;0,7163;55,74827000;48,74329667;0,98878139;191,90000000;
39,221602;0,0430;0,2639;0,4388;55,74827000;48,74329667;0,98878139;191,90000000;
39,321978;0,3977;0,3753;1,0202;55,74827000;48,74329667;0,98878139;191,90000000;
39,422219;0,7134;0,2248;1,4815;55,74827000;48,74329667;0,98878139;192,00000000;
39,523820;0,2023;0,1016;0,7124;55,74828000;48,74330667;1,05312169;192,00000000;
39,623672;-0,0713;0,1192;0,6235;55,74828000;48,74330667;1,05312169;192,00000000;
39,724172;-0,0254;0,3616;0,6870;55,74828000;48,74330667;1,05312169;192,00000000;
39,825265;-0,0665;0,3264;1,1277;55,74828000;48,74330667;1,05312169;192,00000000;
39,925641;0,1769;0,0078;1,6066;55,74828000;48,74330667;1,05312169;192,00000000;
40,026318;0,0371;-0,0528;0,7876;55,74828000;48,74330667;1,05312169;192,00000000;
40,126649;0,0332;0,0498;0,8385;55,74828000;48,74330667;1,05312169;192,00000000;
40,227355;0,1945;0,2424;0,7271;55,74828000;48,74330667;1,05312169;192,00000000;
40,328320;0,2355;0,2189;1,0173;55,74828000;48,74330667;1,05312169;192,00000000;
40,428547;0,4730;0,3850;1,0662;55,74828000;48,74330667;1,05312169;192,30000000;
40,529395;-0,1446;-0,2912;1,2049;55,74829500;48,74331500;1,06701922;192,30000000;
40,629803;0,0694;0,1261;0,7955;55,74829500;48,74331500;1,06701922;192,30000000;
40,730271;-0,1759;0,1876;0,7192;55,74829500;48,74331500;1,06701922;192,30000000;
40,830683;-0,0948;0,3850;0,9860;55,74829500;48,74331500;1,06701922;192,30000000;
40,931219;-0,1622;0,2541;1,6984;55,74829500;48,74331500;1,06701922;192,30000000;
41,031744;0,2472;0,3440;1,4482;55,74829500;48,74331500;1,06701922;192,30000000;
41,132018;0,1691;0,1886;0,7466;55,74829500;48,74331500;1,06701922;192,30000000;
41,232172;0,0537;0,2502;0,4319;55,74829500;48,74331500;1,06701922;192,30000000;
41,333859;0,1397;0,4525;0,6332;55,74829500;48,74331500;1,06701922;192,30000000;
41,433816;0,1573;0,4339;1,1531;55,74829500;48,74331500;1,06701922;192,50000000;
41,534052;0,2893;0,3264;1,2997;55,74830833;48,74332167;1,09224057;192,50000000;
41,634555;0,0860;0,2052;0,7349;55,74830833;48,74332167;1,09224057;192,50000000;
41,735184;-0,0020;0,2111;0,6479;55,74830833;48,74332167;1,09224057;192,50000000;
41,836000;-0,0410;0,4329;0,7153;55,74830833;48,74332167;1,09224057;192,50000000;
41,936649;-0,1612;0,5218;1,0818;55,74830833;48,74332167;1,09224057;192,50000000;
42,036645;-0,0645;0,1964;1,6427;55,74830833;48,74332167;1,09224057;192,50000000;
42,137639;-0,1319;0,4319;0,7095;55,74830833;48,74332167;1,09224057;192,50000000;
42,238049;0,1407;0,3596;0,6127;55,74830833;48,74332167;1,09224057;192,50000000;
42,338007;-0,1612;0,5160;0,2951;55,74830833;48,74332167;1,09224057;192,50000000;
42,438778;0,0020;0,8639;1,3730;55,74830833;48,74332167;1,09224057;192,70000000;
42,537843;-0,5179;0,3108;1,5958;55,74832167;48,74333000;1,11179996;192,70000000;
42,637991;0,0283;0,1994;0,6342;55,74832167;48,74333000;1,11179996;192,70000000;
42,738550;-0,1075;0,1749;0,8775;55,74832167;48,74333000;1,11179996;192,70000000;
42,838671;-0,1153;0,3264;0,8560;55,74832167;48,74333000;1,11179996;192,70000000;
42,939270;-0,1573;0,2121;1,2890;55,74832167;48,74333000;1,11179996;192,70000000;
43,039073;0,1339;0,2238;1,4160;55,74832167;48,74333000;1,11179996;192,70000000;
43,139525;0,1046;0,1270;1,0026;55,74832167;48,74333000;1,11179996;192,70000000;
43,240515;0,1124;0,1612;0,5502;55,74832167;48,74333000;1,11179996;192,70000000;
43,340792;0,0850;0,2746;0,7192;55,74832167;48,74333000;1,11179996;192,70000000;
43,441353;0,1544;0,2091;1,2166;55,74832167;48,74333000;1,11179996;193,10000000;
43,541967;0,2941;0,3811;1,2479;55,74833333;48,74334333;1,11488831;193,10000000;
43,642424;0,2404;0,2424;0,7486;55,74833333;48,74334333;1,11488831;193,10000000;
43,742359;-0,0127;0,2316;0,6069;55,74833333;48,74334333;1,11488831;193,10000000;
43,842621;-0,1143;0,3743;0,6342;55,74833333;48,74334333;1,11488831;193,10000000;
43,942733;-0,1798;0,4251;0,9499;55,74833333;48,74334333;1,11488831;193,10000000;
44,043933;0,0792;0,3381;1,4267;55,74833333;48,74334333;1,11488831;193,10000000;
44,144301;0,0332;0,1583;0,9655;55,74833333;48,74334333;1,11488831;193,10000000;
